[exact-wal-matrix] 03:35:04 running functional_suite: env CANDIDATE_DIR=/home/caghan.linux/table-restore/pg_flashback/target/candidate/b3b8ba5d8730dd80595f7c51764dd0e4e0641b03 /home/caghan.linux/table-restore/pg_flashback/scripts/run_exact_candidate_functional_suite.sh
2026-07-23 03:35:04.807 P00   INFO: stanza-create command begin 2.53.1: --config=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/pgbackrest.conf --exec-id=2129918-e058c973 --log-level-console=info --log-level-file=detail --log-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/log --pg1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/primary --pg1-port=44799 --pg1-socket-path=/tmp/pgfb-func-20260723T003504Z-2129799 --repo1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/repo --stanza=exact_func
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-drop] 03:35:25 repeated DROP progress 20/100
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-drop] 03:35:29 repeated DROP progress 30/100
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-drop] 03:35:33 repeated DROP progress 40/100
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
